iteration,j,mu,sigma_2
1,1,-0.0116382805868815,3.25695926772233e-05
1,2,-0.0230176278241779,0.000603171154183688
1,3,0.0556316715233496,0.000278083314171515
1,4,-0.0744794300373372,0.000251820185312609
1,5,0.0513005460490115,0.000593156962456857
1,6,0.0564830412703432,0.000358428936399266
1,7,-0.0807739618346756,0.000230191515401815
1,8,0.00279657143154027,0.000258948918144084
1,9,-0.0556345098930086,0.000358218145993685
1,10,-0.00950569263547509,0.000163035373601235
1,11,0.0195018572507501,0.00077222929038129
1,12,0.045343589992054,0.000594835229926498
1,13,-0.0194846688496926,0.00092407273885692
1,14,-0.0284620182773192,0.000476065139529167
1,15,0.0441177453885505,0.000643786319045888
1,16,0.107587744414111,0.00065025425585812
1,17,0.0961549857236783,0.00028107686615697
1,18,-0.0100380194431145,0.000166411337766889
1,19,0.0619499188226493,0.000372763960023284
1,20,0.0581421805582181,0.000279512149538942
1,21,0.0644670155503061,0.000406987073155322
1,22,-0.152431474908062,0.000370351067201972
1,23,0.05115339797492,0.000258502557311895
1,24,0.0121902572602214,0.000924289587127386
1,25,0.00774332441717064,0.000236205860108016
1,26,-0.0435120987144107,0.000295458586552409
1,27,0.0409723121778367,0.000274955536654773
1,28,-0.0066111709999646,0.000219176385514518
1,29,0.0493087025011782,0.000272365283198224
1,30,-0.014813651730534,0.000548036604329678
1,31,0.0134372721757894,0.000229704629457095
1,32,-0.0571755791475946,0.000309192709412088
1,33,0.14319727668197,0.000863567745218114
1,34,-0.0748585825511736,0.000262858851097761
1,35,0.025513333156387,0.000349947391805952
1,36,-0.0474962123485918,0.000560180643665727
1,37,0.0794711224371701,0.000503108216235473
1,38,-0.0555721753393729,0.000322055809293219
1,39,0.134421394227736,0.000421687885718285
1,40,0.000800166601874283,0.000281411684454862
1,41,-3.30218822529871,0.00756661741122697
2,1,0.00706915953002649,7.02520409271484e-06
2,2,-0.00915308734939659,0.000112094980759689
2,3,-0.0248521796580465,0.000188868984330267
2,4,-0.00423500617358667,5.03085911024425e-05
2,5,0.0226459804780698,4.09872725683316e-05
2,6,-0.0240078930126142,0.000116263073455489
2,7,-0.0191716819227571,6.28813699578283e-05
2,8,0.0199505497673356,4.29794516742413e-05
2,9,-0.0183658458202007,4.81882059819669e-05
2,10,-0.00472960666589071,5.23066326668282e-05
2,11,-0.0156579581204688,8.99714659903602e-05
2,12,-0.00447613721125497,6.23985853583858e-05
2,13,-0.0627395552658663,6.84505785363291e-05
2,14,0.0204424950797893,4.91756156555318e-05
2,15,-0.020507270588745,6.4744261664547e-05
2,16,-0.0126124491027959,4.72809607337303e-05
2,17,-0.0297163486951674,4.48516568085604e-05
2,18,-0.0545789390959651,0.000116993019478409
2,19,-0.000621346103315693,0.000132366002846693
2,20,-0.00487500143832048,0.0001634075433338
2,21,0.0495475766788022,4.45984000967506e-05
2,22,-0.0523189289830946,0.000105981272496282
2,23,0.11150249400443,5.07863264386458e-05
2,24,-0.0502431590517095,5.67382288861489e-05
2,25,0.048809219898303,3.30072309053867e-05
2,26,-0.0503158622196083,9.00442584600836e-05
2,27,0.100975986196642,4.12579730651425e-05
2,28,-0.0333454872408687,4.17184476382699e-05
2,29,0.0331878811026901,7.56786976556308e-05
2,30,-0.00665075564446792,4.9973090927017e-05
2,31,-0.000378904503450517,8.58146485631566e-05
2,32,-0.0366756404528566,3.34579155054586e-05
2,33,0.0574454959760105,5.66190688118374e-05
2,34,-0.0406820834593562,8.73779524586269e-05
2,35,0.0859507174787409,4.45831414390621e-05
2,36,-0.0301889511083418,0.000195130428791317
2,37,0.0407401111859691,0.000127229051759482
2,38,-0.0952229084317274,4.94619938841338e-05
2,39,0.12211883993013,7.94067518689497e-05
2,40,-0.0135029478270245,8.15004250651276e-05
2,41,-4.15835781885924,0.00648748962552061
3,1,0.00885553127172688,3.50610681852856e-05
3,2,0.01168339200803,0.000566927841784377
3,3,0.000268533080709967,0.000317792146246867
3,4,0.0458867946679621,0.000479632659324082
3,5,-0.0184422948457101,0.000470447651838296
3,6,0.0415471069398375,0.000869875070357827
3,7,-0.00906166415260116,0.000363056488961557
3,8,0.0296761999615548,0.000632363378151781
3,9,-0.0484524176788184,0.000471998515231804
3,10,-0.0215767931469014,0.000681421433320828
3,11,-0.0189406793073658,0.000340278078230715
3,12,0.00264968445958344,0.000370005404003645
3,13,0.0173674699134195,0.000582587446427396
3,14,-0.0559658228249919,0.000387628334779351
3,15,0.00996536184791416,0.000720906570420297
3,16,-0.00741478624311765,0.000721511935703892
3,17,0.0374115326361035,0.000323345379056015
3,18,0.00463683087794872,0.000318654992931853
3,19,-0.0230843844567815,0.00062902899414416
3,20,0.0209446314280722,0.000736684542688227
3,21,0.0365313804572396,0.000888787020865344
3,22,-0.0842656720507133,0.000773869447359063
3,23,0.048728739020071,0.000437978467261781
3,24,-0.00303606456991015,0.000655498875839427
3,25,0.00945399299756394,0.000792543315369552
3,26,-0.0278130077226851,0.000200342826203379
3,27,0.047660567985366,0.000848103818093894
3,28,-0.0449372068013612,0.000790457242176017
3,29,0.0493047396706668,0.000359015290904439
3,30,-0.0579745951787624,0.000630552584833023
3,31,0.0656037096237505,0.000748975825240469
3,32,-0.0236195298838533,0.000331447753025554
3,33,0.0744375813938789,0.000352137464450206
3,34,0.0136656591004752,0.000437049556268026
3,35,0.0669786093169636,0.000714009852709687
3,36,-0.0357422510941786,0.000612174792121396
3,37,0.0252991130560835,0.000759576541742913
3,38,-0.0520157850342774,0.000812173607674392
3,39,0.0197385783721005,0.000268009003260645
3,40,-0.116705414267521,0.000434747375248815
3,41,-3.2132472480984,0.00761186736191652
4,1,-0.00373551654594448,6.25730010014213e-05
4,2,-0.0402658960797829,0.000277113972605454
4,3,0.00445106257087089,0.000588875199419973
4,4,0.0104855076808077,0.000442332734059081
4,5,0.0694607112726335,0.00124788654219001
4,6,-0.0219817238901732,0.000621008787084177
4,7,-0.032928122082842,0.000386094538641752
4,8,-0.0268812522203313,0.000563511367673002
4,9,0.0230712636830156,0.000666882425620838
4,10,-0.00684584964457737,0.000480260379139594
4,11,0.0483063783648928,0.000505143095378193
4,12,0.0207170739295049,0.000382764780324159
4,13,0.0217222014356894,0.000624145674569171
4,14,-0.0575695107166799,0.000836939594564729
4,15,1.81821839818659e-05,0.000315874377023389
4,16,0.00150904659519649,0.000424322520880326
4,17,0.00101811040878926,0.000524355961152638
4,18,0.00132869162349297,0.000455604160644932
4,19,0.0375450290765597,0.000643948929355795
4,20,-0.0186492953376538,0.000935902761697644
4,21,0.00341005728650682,0.000396469517821288
4,22,-0.00333388949137887,0.000284659311304245
4,23,0.0324348636913883,0.000594561377306499
4,24,-0.114524960006282,0.000466023038155971
4,25,0.0663693057176983,0.000811309727661142
4,26,-0.0320320848867224,0.000338427149882209
4,27,0.0235426314301098,0.00169958418597308
4,28,-0.0387969377023903,0.00107431335852105
4,29,0.102276720472108,0.00101281589197761
4,30,0.00285115227234645,0.000339469078330521
4,31,0.0600930049005364,0.0010553736653751
4,32,-0.0511290759687955,0.000856796744801151
4,33,0.0375354287512735,0.000758263580536978
4,34,-0.072730523157125,0.000715051473756774
4,35,0.0240139308402981,0.000455354394058392
4,36,-0.0377117366257354,0.000437881962232667
4,37,-0.0261046145256197,0.000891694753078391
4,38,-0.0905886900695214,0.000309697042308983
4,39,0.0128923482988152,0.00067251194906055
4,40,-0.0902829138227227,0.00107599729602243
4,41,-2.96746729802204,0.00738917340721269
5,1,-0.00188803002954552,8.46176580559784e-06
5,2,-0.0348843532946196,6.65784155665445e-05
5,3,-0.00710729152743872,0.000226970240005211
5,4,-0.0138702086442789,4.23529002536946e-05
5,5,0.00374720394637119,4.31657143071791e-05
5,6,0.00862713843104053,6.76219232833486e-05
5,7,0.0125061230732375,5.22273698955386e-05
5,8,0.0038539185295151,8.25071772013138e-05
5,9,0.0273594852094404,8.24039782720241e-05
5,10,-0.0194661229791754,6.35433591551547e-05
5,11,-0.00512445915609274,7.2679647069195e-05
5,12,-0.00635820540412664,0.000171654914350324
5,13,0.00113808707683888,4.58067842075949e-05
5,14,0.0158243307971079,0.000103087275674018
5,15,0.0595229400688124,4.06497730137477e-05
5,16,-0.0365019149087341,0.00024280634112676
5,17,0.0206943825167911,9.98578668038555e-05
5,18,0.00172729114784584,7.40880659242025e-05
5,19,-0.0515019684397665,0.000107126746032266
5,20,0.00295806286038392,8.49867790539873e-05
5,21,0.0302400996028837,7.64385197711212e-05
5,22,-0.0514754997731539,2.83288510369703e-05
5,23,0.0278723866832479,8.57696609888992e-05
5,24,-0.0395185083349194,5.4311713205738e-05
5,25,0.00674696547139384,5.14579823708041e-05
5,26,0.00660334810580001,9.29178890912562e-05
5,27,0.0310988703047254,4.60520416089395e-05
5,28,-0.0670723626392451,7.29295535750841e-05
5,29,0.0747325954416343,5.21282858227808e-05
5,30,-0.0718442243992711,4.63457250516097e-05
5,31,0.117211819451376,7.84667991252456e-05
5,32,-0.128750404285078,9.78505906962797e-05
5,33,0.0208123452387241,0.000166255296337872
5,34,-0.0778920903629415,5.77498530002752e-05
5,35,0.0571936505847736,0.000160702712050026
5,36,-0.0778544482632694,6.40521922445056e-05
5,37,0.0119640985486317,9.22303192755175e-05
5,38,-0.11062634718282,4.27134455539148e-05
5,39,0.0406485371675344,7.03549776512343e-05
5,40,-0.0228155217972321,8.97523231082494e-05
5,41,-4.04421116557179,0.00668973168440716
6,1,-0.00126504974698685,9.14259095383693e-06
6,2,-0.0106031845396,0.000121319108241502
6,3,-0.0469654490397673,0.000304765737516536
6,4,-0.0369047048843626,0.000436438555354536
6,5,0.027482308486632,9.71111631769896e-05
6,6,0.0103181945486247,0.000332276991234158
6,7,0.00713111708286553,0.000118404908395911
6,8,-0.0135778598264791,0.000142467046696837
6,9,0.0128508237087807,0.000308391702752634
6,10,-0.0457522226258789,0.000131660389411695
6,11,0.0449492480696496,0.000293715499930622
6,12,-0.0465340708211589,0.000308270344516943
6,13,-0.0522972409327892,0.000368283209376897
6,14,0.0356108424758457,7.77976764630375e-05
6,15,0.00884625860210689,0.000162387040171764
6,16,0.049757461736841,0.000333955818999274
6,17,-0.0426563557154009,0.000183860042085917
6,18,0.031878477796835,0.000633543809672965
6,19,0.00503905090764822,0.000217434045391096
6,20,-0.00236004837648851,0.000287130683218947
6,21,0.0243997847679332,0.000167470434381404
6,22,-0.0418521684495873,0.000217406468206127
6,23,0.0492587029596567,0.000103713762937123
6,24,-0.0496365379319496,9.72058507953537e-05
6,25,0.102828974887847,0.000115552609934475
6,26,-0.12205408268464,8.73580566330058e-05
6,27,0.0142707788266102,9.90169864447541e-05
6,28,-0.0536641444437624,0.000393151536505782
6,29,0.0392604787093984,0.000162269094536474
6,30,-0.0294809835624246,0.000170633803997048
6,31,0.046766596627823,0.000273118674051644
6,32,-0.0962949747851354,0.000243400602652824
6,33,0.0917261139646717,0.000162273060626386
6,34,-0.0477081009964295,0.000171837735414739
6,35,0.0977333498378019,0.000159138970008805
6,36,-0.0621686710838711,0.000524797158850249
6,37,0.0780997116728852,0.000366968671319562
6,38,-0.0742767749025293,0.000485209523526694
6,39,0.0862897044442602,0.000205310163179989
6,40,-0.0418216447464257,0.000192998668327581
6,41,-3.83875490335625,0.00721980874986963
7,1,0.00427899512717771,7.68073081266839e-06
7,2,-0.0089094176839912,4.9620680635111e-05
7,3,-0.0104953001605153,6.59167877147367e-05
7,4,0.0099633129536247,0.000112805272862999
7,5,0.00553633933285727,5.33774896924059e-05
7,6,0.0340597387165547,4.53149659228993e-05
7,7,-0.00925193848821908,0.000133942449949275
7,8,-0.0352124270773663,6.7717978668381e-05
7,9,0.028092171393167,9.03614478583509e-05
7,10,-0.0391921929319023,9.07084696696149e-05
7,11,-0.0162904365534485,5.73485258971271e-05
7,12,-0.0310066163422962,5.90200108926674e-05
7,13,0.0646911838798864,9.3877995629515e-05
7,14,0.0517828768058572,0.000111768590483034
7,15,-0.0241148291946615,4.14445328204997e-05
7,16,0.0470551265699325,0.000134705664392465
7,17,0.0145277459878738,6.51906818615751e-05
7,18,0.0594993128144306,0.00015507711342012
7,19,0.00107110128116988,8.2808357491932e-05
7,20,0.0109763423270223,9.66968046552439e-05
7,21,0.0149965107328111,5.70783869439856e-05
7,22,0.00995945309925978,9.86159567257745e-05
7,23,0.101874049536792,0.000206069535620912
7,24,-0.0894313665021956,0.000249978107982672
7,25,0.112123977947163,0.000137077312898724
7,26,-0.0462565420678102,7.22833959894795e-05
7,27,0.0256395807913996,0.000293194935277581
7,28,-0.055080642385793,0.000144449981589596
7,29,0.0265343626321911,7.74019136951598e-05
7,30,0.00273385385502256,0.000193365075014401
7,31,0.044579599128295,7.93710060566178e-05
7,32,-0.0890815901137907,0.000153097600020046
7,33,0.0708414426504361,6.23882212621239e-05
7,34,-0.0460987656764948,3.56739747298267e-05
7,35,0.00103270707021973,6.93825729804063e-05
7,36,-0.046450723196847,0.000209871606229821
7,37,0.0838114553784196,9.20397740929892e-05
7,38,0.0242731210900355,0.00014861116046193
7,39,0.00626698760947421,5.09656511325785e-05
7,40,-0.0815155629867644,0.000114803318843908
7,41,-3.96720956670818,0.00665310938321004
8,1,-0.0208829872292674,4.98672100565661e-05
8,2,-0.058840068251837,0.000481358071312597
8,3,-0.00626005292502434,0.000567204528039879
8,4,-0.027045316595799,0.000396395682720135
8,5,-0.0174757134796214,0.000921400933438102
8,6,-0.0135705454613599,0.000331633304122597
8,7,-0.0805742298864624,0.000728494881574498
8,8,0.00655354736704211,0.000430524960056443
8,9,0.000387272402419798,0.000760168191220791
8,10,-0.032324880717972,0.000225142541578205
8,11,0.0432921066264315,0.000545444677984469
8,12,-0.0650947363070004,0.000413159357732075
8,13,0.00449299749940948,0.000435828352142767
8,14,-0.0184953049344087,0.000497820515613685
8,15,-0.00605141105507069,0.000518476319040584
8,16,0.079141927153166,0.000642678628400627
8,17,0.0161161142062634,0.000531464579592485
8,18,0.0136845276208669,0.000314671363351062
8,19,0.0122899647134936,0.000723773258530426
8,20,0.0390006636856564,0.000517577061348425
8,21,0.0673068539864449,0.000305723996253792
8,22,-0.121750510562397,0.00108290167847599
8,23,-0.00906177704465875,0.000438372396615069
8,24,0.0147620931089744,0.000490027338339169
8,25,0.00898868122035869,0.00036411101279016
8,26,-0.0631211909918722,0.000383413472672522
8,27,0.013840882217363,0.000307670570774923
8,28,-0.0232301994755569,0.000675159957771013
8,29,0.00890634940919109,0.000762894213720027
8,30,-0.0284360967289934,0.00047904731201921
8,31,0.132947489513965,0.000791615294836376
8,32,-0.0759112217441463,0.000363145416751954
8,33,0.0384664827255043,0.000696340501529452
8,34,-0.047763315179206,0.000468016230448408
8,35,0.138268816709221,0.00129263816146242
8,36,-0.00275532851354329,0.000875512813433777
8,37,0.0142254680046279,0.000452953682924053
8,38,-0.048296630981521,0.000763451946560023
8,39,-0.0395876618899932,0.00155531398658013
8,40,-0.00791665235126993,0.000267223778509951
8,41,-3.07052944402289,0.00738428815258621
9,1,0.0159350783237898,3.80580189577388e-05
9,2,-0.0339248090713019,0.000354334201134342
9,3,0.0180455282193504,0.000363519459801611
9,4,0.0283106392755163,0.000597230532432992
9,5,0.0363676454367593,0.000252467995075351
9,6,0.00677601252676014,0.000702759538865474
9,7,0.000868243116612664,0.000714053870112107
9,8,0.0389883874037256,0.00063701994155123
9,9,-0.0353834029172497,0.000239849505699378
9,10,-0.0063687986827643,0.000228133198131566
9,11,0.0418670180018031,0.000321200921305795
9,12,0.0162482243091203,0.000423048198086941
9,13,-0.0265167879146831,0.000211559615112165
9,14,-0.0414649996433985,0.000660601544131441
9,15,1.82597829944781e-05,0.000430371526481347
9,16,0.0497808575402466,0.000283350479446374
9,17,0.0344767879659249,0.00039924508596289
9,18,0.0347903542154965,0.000302583745409681
9,19,0.0509312879523124,0.000518393149222986
9,20,0.0473670340765587,0.000504752737246047
9,21,0.0669923099815133,0.000930998305899544
9,22,-0.0801801760585604,0.000460852245489365
9,23,-0.00684008964494289,0.000185740472729324
9,24,-0.0686731438204537,0.000721617422995359
9,25,0.0588711833002092,0.000724818458637493
9,26,-0.0412271383373281,0.0004477210523102
9,27,0.110659565021491,0.000323392023493173
9,28,-0.0500277050917432,0.000499964710753004
9,29,0.00407631747333272,0.000352122871014462
9,30,-0.00347568030381388,0.000201306385896814
9,31,0.0247867041209398,0.000582019707153722
9,32,-0.0672132061880762,0.000191735358275523
9,33,0.0502343321641044,0.000241663523375045
9,34,-0.095960527503368,0.000393538266898235
9,35,0.0762273516849012,0.000273731081841502
9,36,-0.0369093574151246,0.000393848625165118
9,37,0.0844682064577134,0.000329035037069857
9,38,-0.0222212057868914,0.000188834535120908
9,39,0.0146487530219467,0.000464835733445539
9,40,-0.0450055598773589,0.000363427639879648
9,41,-3.29587034692904,0.00732836684919593
10,1,0.0112988311089702,6.59713561826296e-05
10,2,-0.012493884940221,0.000782528510915354
10,3,-0.00372221253433948,0.000472245497768751
10,4,0.00157757783121275,0.00039978784277982
10,5,0.0300434609643717,0.000828743399949102
10,6,-0.105322706161359,0.000950785138908906
10,7,-0.00468239941174184,0.000767309285820419
10,8,0.027574415244412,0.000304586762362933
10,9,0.0423759431994196,0.000459615667189743
10,10,0.0386338046736094,0.000376151050021793
10,11,-0.0141298926924906,0.000886065992644951
10,12,-0.0933016902455333,0.000938837428425671
10,13,0.00587742016114149,0.000329329714578475
10,14,0.016144845635362,0.000653898653535762
10,15,0.0262681476119838,0.000818802220520359
10,16,0.0322769167693751,0.000564300234533811
10,17,0.0158309263961934,0.000842395358687316
10,18,-0.0274514679847421,0.000540632093950213
10,19,0.0161715932056376,0.000628135597581628
10,20,0.0757028875671455,0.000642285299225926
10,21,0.107076671422516,0.000436745012286272
10,22,-0.155100909482695,0.000479000915526701
10,23,0.0670230489219788,0.000869002667778314
10,24,0.00172775978619485,0.000934907303333208
10,25,0.0009357960939261,0.000715643108672357
10,26,0.00624342525162039,0.000324465036208427
10,27,0.0471054373657094,0.000628834039570555
10,28,0.0683046281266358,0.000509656159607443
10,29,0.0118934014579129,0.000571569091204595
10,30,-0.114527496133436,0.000824180704517297
10,31,0.0469738245124812,0.00105941177755074
10,32,-0.0470874699452559,0.000550599137568483
10,33,0.0386624396092326,0.000513688552336277
10,34,0.00543699327109079,0.00073031020429199
10,35,0.0380264817126763,0.00158116504581312
10,36,0.00633038482238307,0.000886081410335666
10,37,0.038306295601319,0.000904443068134572
10,38,-0.02005533715089,0.000643069589972612
10,39,-0.0156902918887084,0.000967332580315434
10,40,-0.0540306152863929,0.000636052017957533
10,41,-2.92281211685633,0.0072050904205162
11,1,0.00929594997417019,3.67408943969008e-05
11,2,0.0281877045285315,0.000419030499280195
11,3,0.0222872102247791,0.00016538340364563
11,4,0.0433595584649187,0.000609187192560772
11,5,-0.0612445143037149,0.000468662415684263
11,6,-0.0268433938454808,0.00048897915304311
11,7,0.0454708011733214,0.000769553751020152
11,8,-0.117421065745976,0.0011000956631699
11,9,-0.0443137276082227,0.000557425304945037
11,10,0.0534493395669599,0.000362010932498934
11,11,-0.0221680114876002,0.000658818891713942
11,12,0.0331106791418498,0.000818484036362506
11,13,-0.0444833223719064,0.000256222871920997
11,14,0.00566447461860908,0.000551216453225938
11,15,-0.0883302044931106,0.0011046094214326
11,16,-0.122527264866944,0.000410584613290995
11,17,-0.0196997728025598,0.000407718910666823
11,18,-0.00361359526394132,0.000807286687658491
11,19,-0.093400165913734,0.000962595409898246
11,20,0.106555555041456,0.000851707230403708
11,21,-0.021768558367013,0.000565235498689704
11,22,0.0255152935312091,0.000453636151294024
11,23,0.0588184654423471,0.000347348941575933
11,24,-0.0315145625612463,0.000544654544299571
11,25,0.0894209731391339,0.000562375273316914
11,26,-0.0105930106188098,0.000537343148243787
11,27,0.0243663638398081,0.000469786724728141
11,28,-0.0844621459497319,0.00143630058665628
11,29,0.0239702538658228,0.000369938043054685
11,30,0.0100022856435454,0.000785535183223332
11,31,0.100465378931382,0.000922650737709978
11,32,-0.039646559894229,0.00043270844907117
11,33,0.101541557862765,0.000491657721263836
11,34,-0.0400152244846388,0.000914690516692073
11,35,0.107853294131023,0.000250358494417339
11,36,-0.0722515644666671,0.000324207200969866
11,37,0.0384300333049938,0.000253744737758702
11,38,-0.0713797040823459,0.000675607200575558
11,39,0.0589567209225463,0.00030702950763252
11,40,-0.0978307572634192,0.000439639523334812
11,41,-3.23981985767096,0.00749260249812259
12,1,-0.000952336499423607,6.50019858279214e-06
12,2,0.0148688123762524,6.25021086418359e-05
12,3,0.0778481164162117,0.000255740305740541
12,4,0.0394252741201027,0.00015670525904018
12,5,0.0415222868301509,5.33421631050072e-05
12,6,-0.0287029440261908,0.000166440337301075
12,7,-0.0245771018079611,0.000114705320712266
12,8,0.0164254012222292,5.6887550292372e-05
12,9,-0.049216443177294,0.000277614421532965
12,10,-0.00255784248952698,7.48196393356301e-05
12,11,0.00537326703619134,0.000122921377817657
12,12,-0.00302227475857671,0.000220275753493127
12,13,-0.0127275259759446,0.000109507944490434
12,14,0.0417578404059466,0.000291565793147813
12,15,0.0352734677577802,0.000218923543502478
12,16,0.0203340756455495,7.76492800434956e-05
12,17,0.0177064790992386,0.000221193584849193
12,18,0.000135768563601055,4.31591698878285e-05
12,19,-0.0371384711546996,8.69831285008721e-05
12,20,0.0231388528644881,7.0642834689896e-05
12,21,0.0899310648081138,0.000162084280693794
12,22,0.000967319862198109,9.64393515794512e-05
12,23,0.0651669651592623,3.94924045335773e-05
12,24,-0.0526358525278104,0.000103268658147527
12,25,0.060837982387421,9.842310975648e-05
12,26,-0.0346937362198288,3.99072533363221e-05
12,27,0.0218592020862275,0.000353738161965424
12,28,-0.0199976667085604,0.000137280589999683
12,29,0.0936716793339855,0.000247320406212187
12,30,-0.0860403832573833,3.42128971496592e-05
12,31,0.0760031819183799,6.43150092562575e-05
12,32,-0.0647370328257462,4.81741628968945e-05
12,33,-0.00223830857733042,0.000110774873926601
12,34,-0.0200578379679666,9.65866497980435e-05
12,35,0.0309825247969427,4.68766257594648e-05
12,36,-0.038402988507301,0.00021656027522668
12,37,0.0649379199822871,5.96445087936738e-05
12,38,-0.069272070772256,2.28163620252465e-05
12,39,0.0701801298257877,0.000115800026619539
12,40,-0.036413247020196,5.55791348267137e-05
12,41,-4.18653946149404,0.00530226924346557
13,1,0.00066520416315779,1.24541261808519e-05
13,2,-0.0332534790890163,0.000173563412785
13,3,0.0517677608810295,0.00020216794615152
13,4,-0.017348858092141,0.000320172552739996
13,5,-0.0546183840197266,0.000207909133922571
13,6,-0.0092370092061038,0.00014601338190615
13,7,-0.0512882110882053,0.000441190190602031
13,8,-0.0279093664746693,0.000223330800070323
13,9,0.0223708086162783,0.000134112026935736
13,10,-0.0703402144114576,0.00024912668683107
13,11,0.0407572119826709,0.000188292725436159
13,12,-0.0460139758453728,0.000424043186304702
13,13,-0.00882852319350821,0.00017660459092923
13,14,-0.00460163072090089,9.73548033225327e-05
13,15,0.0403751625439064,0.000123146816633034
13,16,-0.0508788589181106,0.000257334944519987
13,17,0.011879309487554,0.000284125350983825
13,18,-0.0414630102206971,0.000408927109864085
13,19,0.00627047451263863,0.000274419783986822
13,20,-0.0618204170320005,0.000297701520100832
13,21,0.0511424162472762,0.000137037775246123
13,22,-0.143020665095563,0.000278747008497093
13,23,0.150083223735425,0.000115479018121478
13,24,-0.0624059905826356,0.000384894460485071
13,25,0.0450727878892146,0.000177646613762399
13,26,-0.0320727905483291,0.00010486946429889
