iteration,j,mu,sigma_2
26,4,0.0181400548923945,0.000141346476238153
26,5,-0.0309017258466854,0.000207299140575303
26,6,-0.0162912798081699,0.000155375369529783
26,7,0.0149218207172854,0.000117170005596998
26,8,-0.0310251411401132,8.45640366966692e-05
26,9,-0.0746080616788682,9.25632144319116e-05
26,10,-0.0296569737720839,0.000139912221957934
26,11,0.0128827581112554,0.000259022034920479
26,12,0.0764506920911085,0.000235237336092044
26,13,-0.109195807829305,0.000212304115577218
26,14,0.0327161843223483,0.000151275865818537
26,15,-0.014155387303353,0.000155603357501318
26,16,0.000865744718902579,0.000193991792318871
26,17,-0.0405771594227584,0.000322644589899142
26,18,-0.025595157043823,0.000237522334053779
26,19,0.0464065959684635,0.000144404270422288
26,20,-0.0152230846782285,0.000152139642926832
26,21,0.0915003797258061,0.000155049041270062
26,22,-0.0923214470092764,0.00015428977923932
26,23,0.0134482575580736,0.00021641825964684
26,24,0.027260097205152,0.000199296108840893
26,25,0.164119909017616,0.000271973688066363
26,26,-0.0375766176064641,0.000188459444976481
26,27,0.0242133221830386,0.00010062292093395
26,28,-0.0634102531851703,0.000114988177604884
26,29,0.0702309791371351,0.000274392598081443
26,30,-0.0185195956313052,0.000123334813107205
26,31,0.0840483305623887,0.000172061758026806
26,32,-0.144592063743708,0.000188068240435847
26,33,-0.0113074392543686,0.000321286974022446
26,34,-0.0567107730228699,9.60593333444439e-05
26,35,0.120693580863875,9.19970592505668e-05
26,36,-0.110519896198539,0.000250551114964887
26,37,-0.00722361788561135,8.13000195102628e-05
26,38,-0.00828910223846135,0.000177657710129659
26,39,0.125459907211253,9.06508076961657e-05
26,40,-0.0592618097251464,0.000108855387921547
26,41,-3.70479268077373,0.00813105740292948
27,1,0.002210252947142,2.82091867047925e-05
27,2,0.0169361138860422,0.000186584058467287
27,3,0.0174145556855442,0.000241114379938128
27,4,0.0335625747945404,0.000273855812449904
27,5,0.0715009503904832,0.000342144709709922
27,6,-0.00429060018133339,0.000400832087117156
27,7,0.0258653074675045,0.000984980206371458
27,8,0.102214350870935,0.000470248474879389
27,9,0.13509484680678,0.000461625918365036
27,10,-0.0430811638375929,0.000522907143594539
27,11,-0.00743112732583016,0.000246228469676462
27,12,0.0430769883608719,0.000292958258932034
27,13,-0.0125993195209582,0.000298731047323394
27,14,0.0877364504844381,0.000866341434011587
27,15,-0.00468567045612114,0.00022273012913576
27,16,0.00736490717838683,9.99433181673456e-05
27,17,-0.0150249643062414,0.000262642909406097
27,18,-0.00413807658058542,0.000349790281970457
27,19,0.0708248140960978,0.000376850320692244
27,20,0.0477343461598479,0.00012505178165464
27,21,0.111623175254767,0.000352007870756274
27,22,-0.04527360058099,0.000245586806693273
27,23,0.0184177289011833,0.000226645009888532
27,24,-0.0267572885918956,0.000210962859333413
27,25,0.0407426336690107,0.000310974263880842
27,26,0.00102518840184919,0.000362973426007863
27,27,0.00723007012971433,0.000574439225605105
27,28,-0.0158701550905094,0.000171167422611668
27,29,0.0132458845992829,0.000214411695876083
27,30,-0.0134353632545215,0.000709600898760822
27,31,0.126041989942459,0.00069179759119786
27,32,0.0288883595965411,0.000228454836258901
27,33,0.0306356433512899,0.000531440338248579
27,34,-0.0516758777433762,0.000312012470293396
27,35,0.0433659831092486,0.00029725637130592
27,36,-0.0476842599642668,0.000682338566096218
27,37,0.0875653895380799,0.000534393117031684
27,38,-0.0635146651695902,0.000273977761088275
27,39,0.0987288043068374,0.000326662439379369
27,40,-0.0660508464481789,0.00026572341168808
27,41,-3.3895979211379,0.00735937540377657
28,1,-0.0366162058192989,2.05078801669551e-05
28,2,-0.0312128516268943,0.000371253207072015
28,3,-0.031546854051074,0.00022014506970271
28,4,0.0218744992715416,0.000114609106326654
28,5,-0.0591391097086769,0.000229844209049542
28,6,0.0508062428783293,0.000522649519584764
28,7,0.0563038907440194,0.000299031703642846
28,8,-0.0165480044788576,0.000220700529421931
28,9,0.0883906690376966,0.000260195935342352
28,10,0.019235563167316,0.000100257748795154
28,11,0.0186129781613844,0.000222873944951439
28,12,0.0321300193313648,0.000536410160993817
28,13,-0.000686610105139285,0.000201203734112913
28,14,0.00103657472875723,9.71525397000408e-05
28,15,-0.019809191221817,0.000213241342865383
28,16,0.0313084245692263,0.000771316639082533
28,17,-0.0139179877565515,0.000153398314516894
28,18,-0.0146745154424166,0.000320079180592602
28,19,0.0828129003502353,0.000478872472091688
28,20,0.0661109129775518,0.000407733003165874
28,21,0.00491109256434687,0.000230216771162861
28,22,-0.0554400328311103,0.000568746986333414
28,23,0.0498691053381108,7.52219776982752e-05
28,24,-0.0849544656695876,0.000523103646928244
28,25,0.0867128410410171,7.48109329711995e-05
28,26,-0.11751918580261,0.000107770171929729
28,27,0.0189937067023007,0.000245929905160568
28,28,-0.067212657690067,0.000255834278274102
28,29,0.001347922846854,0.000423621270219095
28,30,0.0242778081010641,0.000194470809618958
28,31,0.0659806170226309,0.000127931594578255
28,32,0.00330425640081808,0.000306377379058726
28,33,0.0293000738326232,0.000225591246554369
28,34,-0.0631973437141995,0.000144320839922372
28,35,0.0966934966166832,0.000166122974508434
28,36,-0.0679811918672328,0.000336931496388177
28,37,0.0982235985357843,0.000622885935461088
28,38,-0.106005728715825,0.000328968606960803
28,39,0.058695581172284,0.000276550886017472
28,40,-0.159088286951911,0.00101544446492636
28,41,-3.58675819323999,0.00792280967528088
29,1,0.0200407028162086,2.18444506876385e-05
29,2,0.0653342075514417,0.000282997508360016
29,3,0.0764229223774124,0.000269670064601958
29,4,-0.0146268225470881,0.000396099795766001
29,5,-0.0883435602446824,0.000246266816716102
29,6,0.00817691354333299,0.000179010659765878
29,7,-0.0345711819753258,0.000148461433758235
29,8,-0.0141002065631046,0.00025640405077845
29,9,0.00240890293132607,0.000118206692277745
29,10,0.0274709663161825,8.38950235639268e-05
29,11,0.00448953686926766,0.00028451801978577
29,12,0.0512580748637202,0.000267140149882002
29,13,-0.0468048181370966,0.000732895777677982
29,14,0.0263540645457619,0.000283680189603282
29,15,-0.0312323936685585,0.000294577162087552
29,16,0.0339579846832626,0.000225875374134659
29,17,0.0635032360728542,0.00023874253921322
29,18,0.0442981949189773,0.000138837185189129
29,19,-0.031442581837605,9.76351919407599e-05
29,20,-0.000198484967400258,0.0001025767166751
29,21,0.00631937108581522,0.000261884062813481
29,22,-0.0633623407388555,0.000229365480229487
29,23,0.0495226116210876,0.000142751516553314
29,24,-0.104870775842397,0.000455293428341461
29,25,0.0496710171557148,0.00024110718216935
29,26,-0.0583831756146238,0.000171727710374041
29,27,0.0102439478530096,0.000263584469102922
29,28,-0.196625430193845,0.000670139710265111
29,29,0.106618529787003,8.22071385283663e-05
29,30,-0.0010543642054634,0.000129034900628872
29,31,0.0386915186569365,0.000100303570245711
29,32,-0.0686988736894224,0.000167875532803468
29,33,0.0404166231664771,0.000270763796038184
29,34,-0.0257057360622813,0.000457316429346129
29,35,0.0521938479660675,0.000158811935650804
29,36,-0.00891503160683189,0.000258572261386111
29,37,0.0406748000161876,0.000377807838377047
29,38,-0.0638841487462946,0.000166086671859949
29,39,0.086545602693946,0.000317366501167573
29,40,-0.0330737050181831,0.000479579923071835
29,41,-3.61051880083766,0.00752522356676639
30,1,-0.00135554725668337,2.48548184660825e-05
30,2,0.0277873288929341,0.00011966233368378
30,3,0.0290133735105736,0.00011461844995267
30,4,-0.0186859601438042,0.000230456455663977
30,5,-0.00723336834152149,0.000132239066837444
30,6,-0.0133606998485574,0.000477742553704372
30,7,0.010116461124204,0.000223815753687499
30,8,0.0577261589847458,0.000231727295649967
30,9,-0.0348797833969703,0.000380031671043192
30,10,0.00276745936797651,9.9235771247792e-05
30,11,-0.0142578189947846,7.74020206108443e-05
30,12,0.0146903386347163,0.000224135772087976
30,13,-0.00118582805076205,0.000451825329041107
30,14,0.0291795722669646,0.000747065777679258
30,15,0.0205256750158856,6.28171732474633e-05
30,16,0.0344739265849375,0.000174446177834291
30,17,-0.0130018317856815,0.000200235686908692
30,18,0.0284700166931435,0.000371453827261525
30,19,0.0419523263150674,0.000222805259752138
30,20,-0.0150008649848205,0.000224897167616954
30,21,0.0732930081821677,0.000189205641969622
30,22,-0.0397259858089961,0.000400472128085606
30,23,0.0520919591160764,0.000885957598382088
30,24,-0.0469218247304975,0.000186900992345563
30,25,-0.0505488184998869,0.000298480328334273
30,26,-0.153550437789232,0.000476985013626415
30,27,0.0337691991821634,0.000237732504824418
30,28,0.00893299201856369,0.000210556557407957
30,29,0.0612248937091558,0.000137851044727647
30,30,-0.0121635260781267,0.000264928987315809
30,31,0.115334835524158,0.000207082783803452
30,32,-0.00377761471263773,0.000114673231823144
30,33,0.0570898135859107,0.000267222455465997
30,34,0.00105554261609371,0.000356921304601694
30,35,0.0617457299284334,0.000413108666691012
30,36,-0.0793801251966534,0.000237073598090383
30,37,0.100883319638643,0.000344255031149969
30,38,-0.0588498657465163,0.000307054688521253
30,39,0.0714925731217926,0.000154519020880513
30,40,-0.126527648019699,0.000238021735102449
30,41,-3.51303735532319,0.00716164310821881
31,1,0.000183740277302609,1.67184186402084e-05
31,2,0.0922520390459781,0.000186930547690246
31,3,-0.0376006440167659,0.000400835769064765
31,4,-0.0098821897185509,0.000225461732340717
31,5,0.00875183343953884,0.000167855312627604
31,6,-0.0589116307339567,0.000322507427952368
31,7,0.0666845046731345,0.00022330079210853
31,8,-0.00398478554171926,0.000309815789081409
31,9,-0.00853415918433262,0.00013442850654343
31,10,0.00400497453659176,7.59859083805013e-05
31,11,0.0140185411701816,0.000229704974587685
31,12,-0.0208119311531821,0.000169067912627282
31,13,0.0297797017530957,0.000177640469031742
31,14,0.037211954330718,0.000134900849102369
31,15,-0.0373312983542323,0.000128788941630602
31,16,-0.0585092505926056,0.000269369997722702
31,17,0.0966150832215739,0.000264213681261689
31,18,0.00292801174196057,0.000247618270029069
31,19,0.110856265689545,0.000307876875430537
31,20,-0.00821235649769798,0.000286976612635689
31,21,0.118726406354069,0.000276603977446699
31,22,-0.0486541304526426,0.000129105907733723
31,23,-0.0312283993955531,0.0003929172215514
31,24,-0.12318732728401,0.000162668940321905
31,25,0.0932209683559615,0.000357970958342125
31,26,-0.0969515845577677,7.08834948451418e-05
31,27,0.00334496087998079,0.000138888019419002
31,28,-0.0717348633186222,0.000153844154521784
31,29,0.00736294293137235,0.000440386066744538
31,30,-0.106118171703521,0.000316462888189907
31,31,0.0247169803221885,0.000316507346567564
31,32,-0.0100919888430071,0.000204003564255877
31,33,0.0371906060572055,0.000312785483914122
31,34,-0.0153948758226593,0.000169971536042489
31,35,0.0495876282466958,8.03119097749524e-05
31,36,0.0818705190923675,0.000163446388696614
31,37,0.0453369907187354,0.000410587319895078
31,38,-0.0353950818177595,0.000103712069227423
31,39,0.159524131005502,0.000412141705146172
31,40,-0.0853404544091275,0.000196178290445065
31,41,-3.64060665049672,0.00699896811385654
32,1,-0.0144220372610907,5.32386788995686e-05
32,2,-0.077767069200187,0.000752340483638359
32,3,-0.00135978775713096,0.000551021245326746
32,4,-0.00505697688016288,0.000375298909944924
32,5,-0.0102532337356216,0.000541703367384767
32,6,0.0659288251335049,0.000557891547523588
32,7,0.00673236340837374,0.000284473331147155
32,8,-0.0113175239538082,0.000315389420764755
32,9,-0.0113814349679412,0.000151162203363811
32,10,0.0372455957856141,0.000388293178530115
32,11,0.0118154697319681,0.000240519825156099
32,12,-0.0166921704565261,0.00031859768439921
32,13,-0.0452135805976286,0.000399721965829947
32,14,-0.0083884738435521,0.00031611013550076
32,15,0.0739522936494928,0.00047368813863286
32,16,0.000864811739570479,0.000341762409237922
32,17,0.00710346968384503,0.000258883636897621
32,18,-0.032120534147485,0.000697551292186979
32,19,-0.0837425233525266,0.000434969343936586
32,20,0.00821454795971469,0.000267329796074789
32,21,0.0486699500944197,0.000557309957966463
32,22,0.0531315453801762,0.00062522183472077
32,23,0.098216347910345,0.000447844574271661
32,24,-0.0206446391115198,0.000455678219340166
32,25,0.114912514671316,0.00039486536599282
32,26,-0.0535283980846838,0.000403728783239954
32,27,0.0239079072530948,0.00073360151301155
32,28,-0.0907965375846467,0.000343721737979362
32,29,-0.020764670859643,0.000447260907087817
32,30,-0.0442560454207545,0.000327634001021535
32,31,0.0623705001779477,0.000428600927272122
32,32,-0.178792775147169,0.00124508481588963
32,33,0.0257501187481625,0.000273257715869345
32,34,-0.0342662740496296,0.000391302772666055
32,35,0.0104485336943418,0.000859895145531203
32,36,0.02946418781843,0.000614568095701981
32,37,0.0645050415894815,0.000517214884203957
32,38,-0.0768276137001876,0.000826692028343074
32,39,0.00424698528859269,0.000392914713151213
32,40,0.00295701001799921,0.00043011006641854
32,41,-3.11498291311314,0.00721853347782227
33,1,-0.0240142238161667,2.79191706835904e-05
33,2,0.0378259030816796,0.000236400168281832
33,3,-0.0784102665812573,0.000301750028247195
33,4,0.0413256835925401,0.000237720843713429
33,5,0.0418912695083645,0.000586272462177799
33,6,-0.0237182698294579,8.02546135364178e-05
33,7,0.0542410954549663,0.000190782269027808
33,8,-0.00677109589979985,0.000119389158669343
33,9,0.0593820318106267,0.000514889181069551
33,10,0.0343723549365767,0.00042416392854093
33,11,-0.0466770885668812,0.000225847045373314
33,12,0.0222035300154028,0.00028577240530359
33,13,-0.00746419999485631,0.000318849709611596
33,14,-0.0111955944911855,0.000237298366586875
33,15,-0.0685103969371555,0.000230116716074192
33,16,-0.0569672642727512,0.00083623782818823
33,17,-0.00541865439008463,0.000343629398375806
33,18,-0.0234376734841439,0.000363156891769164
33,19,0.00775058163101121,0.000723041413281463
33,20,0.0259874289284273,0.00029694463598083
33,21,0.0292425116091184,0.000513660286409428
33,22,-0.117205500676983,0.000197289603279515
33,23,0.0923271618350062,0.000116370050836049
33,24,-0.0961460606235391,0.00018014533222754
33,25,0.0993800941856322,0.000278803111055145
33,26,-0.0396627870372398,0.000359060427348214
33,27,0.0567095576916278,0.000285473720920287
33,28,-0.0897935531895892,0.000112217506035913
33,29,-0.00244529543076401,0.000195658563637329
33,30,-0.103827868432682,0.000284858173972383
33,31,0.0317858481678673,0.000116769398128114
33,32,-0.0500575432050034,0.000739817862398355
33,33,0.0218165370296085,0.00021012155554816
33,34,-0.104816112100247,0.000289506145894739
33,35,0.00608234583414838,0.000230517757571048
33,36,0.00882583405672573,0.000205206125592386
33,37,0.00407893676920681,0.000116266605230989
33,38,-0.0381171765770718,0.000327604854399435
33,39,0.0931961603295343,0.000448936687222548
33,40,-0.0168728627792507,0.000603443936827878
33,41,-3.40503295736384,0.00739613559827965
34,1,0.0149883674243362,4.09805158083091e-06
34,2,0.0104224225842681,4.61243938822282e-05
34,3,0.0589592408467757,0.000106869500035051
34,4,0.0205595905369171,0.000141472524978412
34,5,0.0203585645500956,0.000115602064485278
34,6,-0.0606703044782391,8.67922108631618e-05
34,7,0.00432973020349535,4.23776075159324e-05
34,8,-0.0207513629268493,0.000178374578986567
34,9,-0.0111371308044402,5.2681481001312e-05
34,10,0.00172510889678322,1.95244990694904e-05
34,11,0.0291082013549331,5.8371319378794e-05
34,12,-0.0301385961077711,9.56709746703867e-05
34,13,0.0337577267311647,4.47755925959543e-05
34,14,-0.00978649357552727,7.05931854345756e-05
34,15,-0.0487687729734832,8.27056918968154e-05
34,16,-0.0271431589414727,4.7503303711381e-05
34,17,-0.0105202296665575,2.25403777586008e-05
34,18,-0.00632911641947979,2.98607962098075e-05
34,19,0.00985237663440126,6.20958388720962e-05
34,20,-0.0179831185534649,3.33044605874903e-05
34,21,-0.00493418445520093,5.14997810305142e-05
34,22,-0.101293269564945,4.88921838360096e-05
34,23,0.0798606382064928,3.57360903739984e-05
34,24,-0.0410677646047201,3.8571044578817e-05
34,25,0.0309134851563993,0.000107222432764995
34,26,-0.0603712165679195,8.50710777197728e-05
34,27,0.0253532323075761,8.78614045684859e-05
34,28,-0.0902752845660568,6.38815075222008e-05
34,29,0.00360244442538661,5.65713480786583e-05
34,30,-0.0368157349766211,6.0072735470801e-05
34,31,-0.0124400886767532,4.277351886163e-05
34,32,-0.035908764123616,9.92166234740184e-05
34,33,0.0173180993957425,3.52936671467124e-05
34,34,-0.025673343874215,5.94912797868695e-05
34,35,0.0263781181188857,0.000167848169645765
34,36,-0.0429710229011334,0.000208530402264186
34,37,0.0778641079864624,8.4220476898248e-05
34,38,-0.0336404830424102,2.75490914925924e-05
34,39,0.0108801705171969,4.64991023293668e-05
34,40,-0.0862720209264897,1.9306681616009e-05
34,41,-4.35048157316454,0.00580973146799813
35,1,-0.0189943605912602,1.3546198971456e-05
35,2,-0.0369592951994233,0.000227783295416209
35,3,-0.00763678845127685,0.000128921360008931
35,4,0.0492069898511148,0.000131226531330621
35,5,0.0289325116518725,0.000323950419408256
35,6,-0.0220877070922292,0.000240659564229554
35,7,0.00193144903598012,9.59547803140314e-05
35,8,-0.0520855634498799,0.000191270356185344
35,9,-0.0154972552884126,0.000183939380229765
35,10,0.0966320567298699,0.000137638916447065
35,11,0.0311904131095704,0.000198753548698781
35,12,-0.031563595724881,6.17895774436017e-05
35,13,0.00335478380526467,0.000104089597125921
35,14,0.0188263709178456,7.66669165840527e-05
35,15,0.00285850816361195,0.000230917512404525
35,16,0.0198985545286428,0.000234706551166808
35,17,0.0268554019695833,0.00020887129310384
35,18,0.0289027223821023,0.000127368186196599
35,19,0.0133170709527684,0.000147027300914916
35,20,0.019223758947162,9.56294991726614e-05
35,21,0.0189739035048808,0.000334039922274497
35,22,-0.0489251407143539,0.000202681678589947
35,23,0.0613385514486055,0.000167801262750379
35,24,-0.0215160847895401,0.000179964001286408
35,25,-0.0447294660890759,0.00016997043060356
35,26,-0.10388852254277,0.000245384929404011
35,27,0.0886985706773638,0.000102122022401997
35,28,-0.0378462415174473,0.00023466047151783
35,29,0.0368818442434687,0.000199175967437697
35,30,0.00110454355971591,0.000177038215505897
35,31,0.0694020919098667,0.000306609172925365
35,32,-0.105417101092401,0.000106828388604969
35,33,0.0481526427754559,0.000145892632839044
35,34,-0.0401719633128496,0.000243479833845167
35,35,0.0164490418012898,0.000336209746887502
35,36,-0.00803909376132689,0.000195116768066473
35,37,0.0412913355203375,6.63475797301652e-05
35,38,-0.0188333560348842,0.000261952834301087
35,39,0.0740863291467092,0.000308847994430498
35,40,-0.0422114936732104,0.000163978338785469
35,41,-3.73016334844465,0.00683963425552979
36,1,-0.02476294552585,2.34340317547195e-05
36,2,0.0321928991611448,0.000170958420752015
36,3,0.0503371136759319,0.000250512302141907
36,4,-0.048408532053699,0.00018095081353427
36,5,0.010838662532095,0.000181482035083875
36,6,-0.0432174967251626,0.000258129584179509
36,7,-0.0110546534221337,0.000239984056814349
36,8,0.0132277191814458,0.000336806042900375
36,9,0.000527154733114186,0.00012974158497734
36,10,-0.0457978237862969,0.000130361151571427
36,11,-0.0708873694387867,0.000303755691562919
36,12,-0.0229933614991978,0.00025793889717304
36,13,0.0518417500307455,0.000495077401545482
36,14,0.00992503306692038,0.000330560606898494
36,15,-0.0852072364234348,0.000242718578150228
36,16,0.00287383101597523,0.00011120829348898
36,17,0.012134994829951,0.000177838692072843
36,18,-0.00862059771696623,0.000118253924877916
36,19,-0.00141461315592897,0.000128459372812025
36,20,0.00776234280779258,0.000111834473240432
36,21,0.0583079677672154,0.000259101475680181
36,22,-0.0456018962602057,0.000270468922679011
36,23,0.0674292657503413,0.000214094764187968
36,24,-0.0635438159904169,0.000169214046079691
36,25,0.044295114705111,0.00024864538213478
36,26,-0.0477630986704582,0.000275673712299897
36,27,0.0458442094587979,0.000835311162424316
36,28,0.00298237170785086,0.000288051634479432
36,29,0.0163432284398518,0.000115308473190074
36,30,-0.0232314520282202,0.000256945384422205
36,31,0.0921384165385778,0.000337547041366083
36,32,-0.0969368864716102,0.000134490636286638
36,33,0.0655532929848341,0.000152958391130684
36,34,-0.00192877808447807,0.000324963889461097
36,35,0.0762947183538094,0.000189796813439018
36,36,-0.0891660770610846,0.000271512590060517
36,37,0.00617017221915157,0.000229913331639673
36,38,-0.0519272291766224,0.000209920819999425
36,39,0.0557816968399124,0.000492670148241953
36,40,-0.102599685691372,9.67478764511615e-05
36,41,-3.52517649665612,0.00737407030253887
37,1,0.00981599781549678,1.45217098113942e-05
37,2,0.00369895954807781,0.000106128623639004
37,3,0.0447282803840421,0.000369560167520365
37,4,-0.0341876945300562,0.000179219733016413
37,5,0.0324713368191751,0.000301440198757268
37,6,-0.0316782436214557,0.000403723903242991
37,7,-0.0285536422175886,0.000268698529554138
37,8,0.0373935204537238,0.000349867568011311
37,9,0.0371473072107488,0.000101961413753606
37,10,-0.0200286394341739,0.000214883442793357
37,11,-0.0339855479143513,0.000365093651234383
37,12,0.0101917375476218,0.000276633688885171
37,13,0.0456238206824985,0.000141857231026374
37,14,-0.0331925891596328,0.000228510865130523
37,15,0.0243580411846791,0.000302684992406816
37,16,0.021496312480431,0.000392327864902
37,17,-0.00151985477683734,0.000105875412615774
37,18,0.0497885729494763,0.000220613092309998
37,19,-0.00949433950408401,0.0007710569100716
37,20,-0.00985338984060454,0.000220150552381169
37,21,0.0370926924339487,0.000130172587895747
37,22,-0.0955405222538588,0.000100042146105272
37,23,0.0505359936045928,0.000249014700627073
37,24,0.00137945237193693,0.000180248556792143
37,25,0.0322251859091842,0.000332221469075381
37,26,-0.00746734907957057,0.000354741481737362
37,27,0.04875531915257,0.000296559823259184
37,28,0.0027945558924092,0.000113785908627828
37,29,0.0843362739232185,0.000399524002336675
37,30,-0.0339044453382667,0.0001163977949045
37,31,0.0596264181549675,0.000117059905277957
37,32,-0.0557232467540975,0.000115701701716422
37,33,0.0638866168983089,0.000156328953193029
37,34,-0.0666798046980172,0.000368067067991714
37,35,0.0720503844284053,0.000245771851507915
37,36,-0.095904964450901,0.000274556257192237
37,37,0.0657099346839397,0.000240859704913337
37,38,-0.0509783975319577,7.02643784084178e-05
37,39,0.121328592296697,0.00018370425007644
37,40,-0.0336997032841651,0.00017862184236501
37,41,-3.67730336051306,0.00748124927940752
38,1,0.0083345993889579,2.07213331860619e-05
38,2,0.042916195849977,0.000350211463367086
38,3,-0.000910896940482109,0.00027423671580297
38,4,0.00379656585143404,0.000122591530752583
38,5,-0.0999763662083031,0.000330118144910633
38,6,0.0263378509314957,0.000412904084075782
38,7,-0.00201962531388446,0.000198954004277085
38,8,-0.0118133952258528,0.000220331009254296
38,9,-0.109662022987513,0.000537277009402048
38,10,-0.0916003376591982,0.000156691843367565
38,11,-0.0726593645985178,0.000148953898501177
38,12,0.0391312603610205,0.00035981490909844
38,13,-0.0119754947352578,0.000193537638864095
38,14,0.111397853458873,0.000495645655299992
38,15,-0.0297312617808301,0.000210173610005556
38,16,0.0792943445051276,0.000332428194643771
38,17,0.0122831336203483,0.000232259959388647
38,18,0.115258914406179,0.000238931664072924
38,19,0.0540957239484352,0.000152832016420784
38,20,0.00775874341279381,0.000217212543735799
38,21,0.0106595439493039,0.000704356847508641
