iteration,j,mu,sigma_2
38,22,0.0043356953809392,0.000137824829236745
38,23,-0.000690146930482654,0.000219103745842391
38,24,-0.0282984988941174,0.000147183227545898
38,25,0.0477839441164976,8.74748597200935e-05
38,26,-0.0873632402497496,0.000329906953728658
38,27,0.0544554845580891,0.000185563867477346
38,28,-0.0151681677139734,0.000360372149947687
38,29,0.0768476515292368,0.000297213775295597
38,30,-0.100759210745325,0.000417547565198125
38,31,-0.0143601211686455,0.000147423045784506
38,32,-0.0912354439351378,0.000238614110647044
38,33,0.126070561404623,0.000435243559751914
38,34,-0.127761764432984,0.000236248714305814
38,35,0.0524561505687211,0.000177838118753438
38,36,-0.0121600395015331,0.000390304981374432
38,37,0.0200873420148855,0.000114028824531304
38,38,-0.025423097410927,0.000246383522588651
38,39,0.0590522764319921,0.0003200471377937
38,40,-0.0731307147902539,0.000123422364091509
38,41,-3.49433529321549,0.00727330027071666
39,1,0.00236237162876162,1.7069681407525e-05
39,2,-0.00807183209781486,0.000333398005230152
39,3,0.0418738920758589,0.000249638036788395
39,4,0.00427416250559147,0.000232151716246114
39,5,0.0345288477983025,0.000190690315008116
39,6,-0.026698931227208,0.00026468389960717
39,7,-0.0802215509300863,0.000340482959456419
39,8,0.00804103184137343,0.000109444135691151
39,9,-0.0035026290211843,0.000234805522653631
39,10,0.000975330128425745,0.000160089760020812
39,11,0.00185996517168618,0.000225484504051229
39,12,-0.0641854216300924,0.00049804125569566
39,13,-0.00241492948942327,0.000107690855273375
39,14,0.0103137598269498,0.000343677689216342
39,15,-0.00182950522882885,0.000155226476889227
39,16,0.00664210533438408,0.00020957915788819
39,17,-0.00686689255562806,0.000320207624566846
39,18,-0.02472758132106,0.000121599154016918
39,19,-0.0442884365271481,0.000299102472935305
39,20,0.0328431540346618,0.000166969208224931
39,21,-0.0354201965842292,0.000370737316904202
39,22,-0.0289638543877238,0.000256506293213647
39,23,0.0845845396818642,0.000157617638519496
39,24,-0.0338553122398788,0.000180241267716912
39,25,-0.0136201441723138,0.000110858387183137
39,26,-0.037857712796158,0.000329742713339996
39,27,0.00800054691946771,0.000479647626522191
39,28,0.00615071499231097,0.000340839105935342
39,29,0.056501120188342,0.000528164684851126
39,30,-0.0599559057302004,0.000180653711266185
39,31,0.0409858630853298,8.07275785351907e-05
39,32,-0.13589512235487,0.000264767860932364
39,33,0.0414049894930181,0.00018468807573531
39,34,0.0161236824622363,0.000378692608523572
39,35,0.0240271459146922,0.000361861596535827
39,36,-0.0239577707168175,0.000195158117273086
39,37,0.0805629736562743,0.00027145624809398
39,38,-0.0626022139440004,0.000381878423026017
39,39,0.117067759397746,0.00040346840824089
39,40,-0.0301384648982693,0.000132715575653546
39,41,-3.51054477655073,0.00684036042791955
40,1,0.0144694861055307,4.71657990890444e-05
40,2,-0.0100699659687242,0.00111210100031647
40,3,-0.028264880402743,0.00065915948850531
40,4,-0.00516410269026002,0.000381390719949792
40,5,0.00542955236178422,0.000296318599805374
40,6,-0.0188092649312189,0.000469263989237976
40,7,-0.0189758627920905,0.000264595879915117
40,8,0.0280355407077277,0.000248580056814493
40,9,-0.000466673796041168,0.000497083307709078
40,10,0.00314864176997075,0.000257243093685962
40,11,0.0050021156672189,0.000385014257661453
40,12,0.0183866852172824,0.000416193092654329
40,13,0.00968924410152746,0.00136582297604405
40,14,-0.0214380534303798,0.000389062747975209
40,15,-0.0273673912313126,0.0006212542259017
40,16,0.00179670663573707,0.000329948034017984
40,17,0.0527333345541893,0.000518650126689994
40,18,0.0101533155402317,0.000177436122299391
40,19,-0.0254648791020349,0.000363959733280686
40,20,-0.057684707457068,0.000832067553717239
40,21,-0.00631410463734705,0.000379456953028321
40,22,-0.0878836979413856,0.000688857080410809
40,23,0.0358653247718117,0.000448001867835028
40,24,-0.0686331865357201,0.00137609050658928
40,25,0.0176716020109263,0.000402754170526463
40,26,-0.0782391424519703,0.000229576884250219
40,27,-0.0211376042631391,0.000396093552697874
40,28,-0.0952716859293103,0.000519463215994073
40,29,0.0564321607166191,0.000707618107571193
40,30,0.0100686925594329,0.000683211460542556
40,31,0.0462762516973582,0.00161266223121683
40,32,-0.0351024873758791,0.00104783039949069
40,33,0.0781072114993901,0.000184657545460601
40,34,-0.0582247006121243,0.000299958444927743
40,35,0.113020225688042,0.000223569956544065
40,36,-0.0633623390433267,0.00064512814465815
40,37,0.0694266984471493,0.000456847375365806
40,38,-0.0316326283143978,0.000835316377415016
40,39,0.0659192622295902,0.000490030047940146
40,40,-0.0619337572997394,0.000415948876908761
40,41,-3.15550664282165,0.00750866927390027
41,1,-0.00795699977642673,2.46666253623768e-05
41,2,0.00746240895507363,0.000581045317469997
41,3,0.029960350437061,0.000600310699451125
41,4,0.110732415237368,0.000360846002830126
41,5,-0.00331877211165427,0.0001220435968212
41,6,0.0187817724471701,0.000494696059849967
41,7,-4.77511626621381e-05,0.000178165714226652
41,8,0.0463165424780035,0.00046418644321066
41,9,0.032314686960843,0.000645987913779235
41,10,0.00521125848995844,0.000421525867830054
41,11,-0.00651762857237585,0.000343418738832742
41,12,-0.0726260075856364,0.00038122651647756
41,13,-0.000368558670808603,0.000286506343085173
41,14,0.0202511788447424,0.000266763164119495
41,15,-0.0551446658494087,0.000242827026218821
41,16,0.0607256444512443,0.00038184541673076
41,17,0.0197866503953889,0.000206394057545262
41,18,-0.0696914552235004,0.000329324809742056
41,19,0.0458780612701225,0.000215978327201278
41,20,0.0137772292628486,0.00056063169628035
41,21,-0.0390156445645533,0.000271883678492438
41,22,-0.123542308324605,0.000401644725437183
41,23,0.0718369116248212,0.000346460861306016
41,24,-0.0942487034033124,0.000243814857081995
41,25,0.0342312453928486,0.000188397615849111
41,26,0.0617892434021992,0.000381445579564656
41,27,0.0728589811176708,0.000301957165279905
41,28,-0.127134334364669,0.00065900015886351
41,29,0.0217653547715334,0.000417528025131472
41,30,0.0257775903092204,0.000378740947718026
41,31,0.0542986676812198,0.000271804494991877
41,32,0.00457188924278646,0.000452771389430367
41,33,0.116854360368716,0.000323835635874746
41,34,-0.0822134076381435,0.000885981294112033
41,35,0.0404797467020355,0.000247013267099456
41,36,-0.0812238765126755,0.000301464451319815
41,37,0.0102760228618318,0.000577710843807537
41,38,-0.0922660099796929,0.000517624897567442
41,39,0.0984772359350291,0.000425577702200147
41,40,-0.0929473465397558,0.000695033992472832
41,41,-3.44824379688429,0.00763317429210234
42,1,-0.0251222457791525,1.61008077105608e-05
42,2,0.00692623726838172,8.25506237989892e-05
42,3,-0.0208080553751399,0.000135674001110758
42,4,0.0432752206436921,0.000106648406311478
42,5,0.0130940274810873,9.11058978058576e-05
42,6,-0.149436175507178,0.000355008307273567
42,7,0.00245904720900343,0.000332260673686118
42,8,-0.0102947795314263,0.000180108240489993
42,9,-0.09189960339651,0.000206483211858025
42,10,0.0679205478491115,0.000151709572730436
42,11,0.0173543524064698,0.000152587143071028
42,12,0.0308894238777595,0.000126114370049912
42,13,-0.0190752939745104,0.000178344806148804
42,14,-0.112979063013048,0.000217437527246057
42,15,0.0394548654867478,0.000124817303376543
42,16,0.0584166423449856,0.000133078309875086
42,17,0.00406827548837578,9.94039206653927e-05
42,18,0.038496579987696,0.000119299674273551
42,19,-0.0947077286709409,0.00013461306584206
42,20,0.00583296131343737,0.000118710536057315
42,21,0.0373521149828572,6.13257633034574e-05
42,22,-0.0279485492898568,6.59238863728362e-05
42,23,0.0413530900486231,0.000249205816374795
42,24,-0.0367293410365021,0.000190084552834957
42,25,0.0561692903528057,0.000104862228395789
42,26,-0.0097331683696094,0.000139938793609971
42,27,0.00674636171863007,6.97404415752506e-05
42,28,-0.116057395096239,0.00019047141384273
42,29,0.0374713472922398,0.000106677340656838
42,30,-0.109316300407394,0.00012636183430497
42,31,0.0579325731555806,0.000121976234505595
42,32,-0.116195595830215,0.00018986129837743
42,33,0.0467952925165987,0.00013460185584371
42,34,0.117819183580607,0.000214627165351053
42,35,-0.0375971894058711,0.00018043297673528
42,36,-0.0185080723179028,0.000167034381868077
42,37,0.0670511352017545,0.0001986354949645
42,38,0.0127991587673483,0.000152055800198113
42,39,0.10176215949532,0.000133441617654445
42,40,-0.0542718882461619,0.000212618447519774
42,41,-3.68692052709197,0.00721126855124928
43,1,-0.0125473399425949,2.64584152134179e-05
43,2,0.00097140469455553,0.00038392750975492
43,3,0.0120790819174532,0.000384383744292992
43,4,-0.0213289817742895,0.000194970551902101
43,5,-0.0300451370525989,0.000247439926215388
43,6,-0.00972189156676317,0.000228135414345699
43,7,0.017427296027966,0.000435426286140264
43,8,-0.00642283284819486,0.000627796101054118
43,9,-0.00845122734674553,0.000208758007080934
43,10,0.0515170899963085,0.00049979383249129
43,11,0.0421238465354558,0.000358311694900428
43,12,0.0621705801308176,0.000337662396769233
43,13,-0.0272656057899077,0.000539770932380881
43,14,-0.0254147580650915,0.000372328480169612
43,15,-0.0032451361181334,9.19569796433912e-05
43,16,-0.0991718243410965,0.000411201136574722
43,17,0.0694175943055722,0.000159545367541656
43,18,0.0468418619113048,0.000375414661988235
43,19,0.0238725312680211,0.000215871751770659
43,20,-0.0931045331743707,0.000541593487638494
43,21,0.0273344252269409,0.000329555058761996
43,22,-0.0304213559582733,0.000166009401142237
43,23,0.0579982652651449,0.000168065483433631
43,24,-0.0377265871729656,0.000938396438750364
43,25,-0.03044169467867,0.000644993181896222
43,26,-0.0384124849602839,0.000185798671944915
43,27,0.0519178158172237,0.000208354426374398
43,28,-0.0301060453067029,0.000365591009501402
43,29,0.0903292114543177,0.000424440259460244
43,30,-0.0514713346390115,0.000445527709104748
43,31,0.151623404304261,0.000324760728736895
43,32,0.00133039299824373,0.000147203968868081
43,33,0.00160604792169694,0.00032276720091445
43,34,0.0164182368934561,0.000664472640060838
43,35,0.0933285872899449,0.000152258033980436
43,36,0.0214697692129332,0.000394303157467893
43,37,0.0641259644627539,0.00040187414330202
43,38,-0.00707860365879865,0.000835846241211466
43,39,0.0959419159176372,0.000356854234392087
43,40,-0.120096925959863,0.00060853451714061
43,41,-3.36986942852112,0.00731791286735421
44,1,-0.000809355801256158,1.39750690076027e-05
44,2,-0.0321122655487662,0.000125709810221227
44,3,0.0485505105088626,0.000152133327645067
44,4,-0.012648822053929,0.000362420415866544
44,5,0.0587539811352705,0.000115748359845643
44,6,-0.0303150834663381,0.000283403391042574
44,7,0.0514359901887939,0.00011910896463397
44,8,0.0184264574433382,0.000100336665495493
44,9,0.0138472394715655,0.000202121979987796
44,10,-0.062249438950192,0.000152604290417718
44,11,0.0363330717283869,0.000296590072451967
44,12,-0.00193232992840106,0.000169033062047427
44,13,-0.0161067518744456,0.000274296997610211
44,14,0.0295963004549573,6.25871761970287e-05
44,15,0.0274422798746268,0.000229551626095961
44,16,-0.0529885507124277,0.000612615728670256
44,17,0.0447248732634665,8.52849940851379e-05
44,18,0.0379454111487868,0.00041300641333028
44,19,-0.0524655748582226,6.38376704553387e-05
44,20,-0.00550704219073431,3.88918186937107e-05
44,21,-0.0101288876224345,0.000132306555605092
44,22,0.0159756667181377,0.000213542231657937
44,23,0.0171863884279227,0.000139809799651394
44,24,-0.0152992614101123,0.00028115354492297
44,25,0.0540950697942833,9.65236222562196e-05
44,26,-0.0335036551139879,0.000171977938804516
44,27,0.0510046208311943,0.00022841488518185
44,28,-0.0698798492254938,0.000150855858639555
44,29,-0.0019563084088854,0.000127774485085158
44,30,-0.0516453536231075,0.000359692762679226
44,31,-0.0971297969601613,0.000728143941593508
44,32,-0.0217763991928069,0.000177911504097478
44,33,-0.00266254056387076,0.000235986248504777
44,34,-0.0674711107920491,0.000188524113585562
44,35,0.0210194416389895,0.000177339029773537
44,36,-0.043267117063695,0.000451048550804556
44,37,0.0115172517730244,0.000103164304103071
44,38,0.0095530019032625,6.20193684099125e-05
44,39,-0.0143807053968122,0.000146936061197299
44,40,-0.106509128865938,0.000198038366555739
44,41,-3.72856268711301,0.00725964238956871
45,1,-0.0084494780794226,9.31777498894497e-05
45,2,0.0187248312576101,0.000595149271918362
45,3,-0.0199330103624857,0.000658451994844518
45,4,0.0241058844470263,0.00100166076408501
45,5,-0.00172651350358635,0.00079764652865295
45,6,-0.0319554302169943,0.00100316240762396
45,7,-0.0384520635302904,0.00175932236901656
45,8,0.015193452907736,0.00116155425461469
45,9,0.0224360213900167,0.00253181522502566
45,10,-0.00970325368995773,0.000778897790662688
45,11,0.0524854390271801,0.00169611302192981
45,12,0.0345745334696001,0.000782246034872882
45,13,0.0324821670294472,0.00102305316150998
45,14,-0.0344485992951086,0.00133068353840448
45,15,0.0186374754769672,0.000572863521090868
45,16,-0.0549810400681439,0.00160998891352856
45,17,0.0426203307122234,0.00103367448382131
45,18,0.0154735374868379,0.000801106878200601
45,19,-0.0176132789491255,0.000601771659217127
45,20,-0.00319472241254484,0.000742979214465094
45,21,0.123169193053452,0.000697598142511049
45,22,-0.169393453856124,0.00200965874843224
45,23,0.0972666514265881,0.00163833863531883
45,24,-0.0273626544382965,0.00118333883680956
45,25,0.0799034394924886,0.000904358371039964
45,26,-0.0696525279050768,0.000454371275635336
45,27,0.0370198147231031,0.000843793039486454
45,28,0.0129220855333526,0.00162068504531525
45,29,0.0137194783167132,0.000625097393794472
45,30,0.0459187980265142,0.00150713852655442
45,31,0.0721313517086013,0.00222749098507058
45,32,-0.0298732419696229,0.00111314039431386
45,33,0.08845579971534,0.000621364513379073
45,34,-0.0862352207491203,0.000380260568781854
45,35,0.0705606814917051,0.00118188106003322
45,36,0.0308180341360576,0.00129337578140341
45,37,0.0103193805545288,0.000956860959007033
45,38,-0.0508296668532347,0.000812111589503821
45,39,0.0526437480190018,0.00131229495415799
45,40,0.000163544718049118,0.0010517864664507
45,41,-2.73981184040221,0.00727405666393964
46,1,-0.000676968968106288,1.9826110711101e-05
46,2,0.0745153749987966,0.000137416349590877
46,3,-0.0459892294111661,0.000420625394728893
46,4,0.0163830343370648,0.000438079604891473
46,5,-0.021973668945589,0.000358299274066325
46,6,0.0274833417589609,0.000226288585361345
46,7,-0.00636196964936355,0.000301160647601102
46,8,-0.0597580047556332,0.000280939022585014
46,9,0.0148234904262529,0.000106115506879664
46,10,0.0347382348708073,0.000220751183537798
46,11,-0.0181223908328098,0.000225380486798255
46,12,-0.0216601105811145,0.000586432846397872
46,13,0.079382786618232,0.000221739606664055
46,14,-0.0775310307299476,0.000174949283957397
46,15,0.0489752971674117,0.000145966276109441
46,16,0.0705341812566272,0.000392734578984517
46,17,-0.059344824708185,0.000114529799740189
46,18,0.0109458177528179,0.000119406401150885
46,19,-0.0667158568447759,0.000201273460691032
46,20,0.017632571762445,0.000261189744585666
46,21,0.0364617878399653,0.000127526654588824
46,22,0.0117051862227532,0.000341763847282242
46,23,0.0609986597597203,0.000725937886949912
46,24,0.0788232985126725,0.000567604728008566
46,25,0.075244263687522,0.000222166081211398
46,26,-0.0753551103676628,0.000120112799692068
46,27,-0.0669298960683948,0.000320872393679984
46,28,-0.012035159087196,9.53394548718551e-05
46,29,-0.0214578085037704,0.000136063364881955
46,30,-0.0289222363038063,0.000180973965342894
46,31,0.0354980305794778,0.000316451312786813
46,32,-0.14638456865523,0.000670360077956469
46,33,0.0548474120175763,0.000152525280147644
46,34,-0.0359283093367573,0.000276570907013301
46,35,0.0646962909228078,0.000194995416660728
46,36,-0.0293376437926139,0.000360895916668565
46,37,0.121697783803347,0.000320332752937624
46,38,-0.0381855126809108,0.000162522530556463
46,39,0.0586749107346926,0.000150234507289978
46,40,-0.0592590619627801,0.00046944745845288
46,41,-3.57647279000381,0.00760192438053806
47,1,-0.000730212561968025,5.4926708135402e-05
47,2,0.0287186715652957,0.000510471795139144
47,3,-0.0132206014191081,0.000810178203176607
47,4,-0.0121487889560967,0.000575289000208396
47,5,-0.0148170405316204,0.000777556763546002
47,6,-0.035404942845637,0.000614889659650622
47,7,-0.00314118159401328,0.000627384929659754
47,8,-0.0408078338781467,0.000595526645763745
47,9,0.0232727639901142,0.000408261306443063
47,10,-0.0813031448717747,0.000371087166737071
47,11,-0.0120048345560219,0.000794071837793898
47,12,-0.00730313785205314,0.000435124000414516
47,13,-0.026253581348605,0.000592966687704024
47,14,-0.00783898283690472,0.000847350792390221
47,15,-0.0107913377051177,0.00124552089032177
47,16,0.0876619680139523,0.000818742134796056
47,17,-0.0394400825130599,0.000437033470172148
47,18,0.0473641101464559,0.00100064253560981
47,19,0.00121557650802411,0.000385286141878232
47,20,-0.0180260440194979,0.00055734878547701
47,21,0.0247210117565824,0.000563668902354866
47,22,-0.0293614126609158,0.00112239735722591
47,23,0.0465055461033373,0.000560192538067344
47,24,-0.000244993937452394,0.000417847079112622
47,25,0.0699308359053193,0.000578976115387706
47,26,0.0380199096675622,0.00106227472939587
47,27,0.0354463046117776,0.000721348281264809
47,28,-0.099324011379958,0.000591940422064654
47,29,0.0764785889353896,0.000700186655657872
47,30,-0.0614548675867669,0.000636608829311177
47,31,0.0452970758609776,0.00127668202175414
47,32,0.0240849444101128,0.000608799961474974
47,33,0.0201967304656751,0.000478041914072701
47,34,-0.101243325638657,0.000421459136663588
47,35,0.0853428721863999,0.00121761451056986
47,36,-0.0317432743383441,0.000789908149230501
47,37,0.0883347840150288,0.000332972914083531
47,38,-0.0049969645346429,0.000469766793075591
47,39,0.1066978595206,0.0010542672829225
47,40,-0.101707053859646,0.00047674932315539
47,41,-3.01763488411509,0.00700510821631615
48,1,0.0175521321381909,4.44933126012352e-05
48,2,0.0385957382688945,0.000355323008350587
48,3,-0.0394545962978189,0.000416581468800875
48,4,-0.0218403196249744,0.000454831252510616
48,5,-0.0370792296775606,0.000479444410854948
48,6,0.00648054799531551,0.000331790415751374
48,7,0.0268764281656253,0.000614495224495956
48,8,-0.0663830998970833,0.00036125224365201
48,9,-0.0213796858332068,0.000495163006759738
48,10,0.0370545634827518,0.000715665672807731
48,11,0.0445806971508182,0.000594689938221082
48,12,0.00999118513510884,0.000343679460677815
48,13,-0.0214497882870483,0.00088660910082744
48,14,0.0237371875226046,0.000639129511979391
48,15,-0.0135041597533363,0.000597402611561714
48,16,0.03673066398373,0.000954235102393436
48,17,0.0027039313228455,0.000237847401565221
48,18,-0.0564695579209028,0.0003991094859319
48,19,0.0653303306547178,0.000662951675918983
48,20,0.0468784337317828,0.00123022145314078
48,21,0.0146478473341391,0.000455599795648742
48,22,-0.0626954064949037,0.000301769284841865
48,23,0.0289489186536741,0.000251630321026974
48,24,-0.0142635465955615,0.000318762807957487
48,25,0.0678822475867773,0.000539122096731304
48,26,-0.0654405948287513,0.000615108307713021
48,27,0.0722104237240545,0.000505559872340521
48,28,0.0524043187423065,0.000924543393971443
48,29,0.139102696909128,0.000410910874661715
48,30,-0.0506791138657181,0.000475828804250486
48,31,0.054012542065364,0.000686940336347998
48,32,-0.0439634419308186,0.000442454444269472
48,33,-0.000899984946261537,0.000446418628658284
48,34,-0.0552976734307647,0.00038083847352897
48,35,0.0708521506234285,0.000518056268591477
48,36,-0.0331982927150281,0.000848159845315419
48,37,0.0217984065369703,0.000239454332341524
48,38,-0.0823838512349963,0.00103051708277286
48,39,0.0728129906507879,0.000374904229433657
48,40,0.08197449957992,0.000912929443574809
48,41,-3.23100210581969,0.0075779136506792
49,1,-0.00399556547873839,2.78212386083675e-05
49,2,-0.0643890369603582,0.000132040469589894
49,3,0.0055805718181333,0.00017567432935298
49,4,0.0518784440373321,0.000216991063899999
49,5,0.0295787278934634,0.000185694010137056
49,6,-0.0803233943711976,0.0002318530468115
49,7,0.119594231173408,0.000421070087098821
49,8,-0.0181461012466066,0.000235860302372582
49,9,-0.0477740130736216,0.000137697500272009
49,10,0.000280337039361469,0.000385156588329947
49,11,-0.0200602992972287,0.000336588752068358
49,12,-0.0218618899986108,0.000155262348985761
49,13,-0.00318150154431083,9.4412508476082e-05
49,14,0.0360007565443619,0.000205730058429348
49,15,0.0143718213979917,0.000223607344216472
49,16,0.0163035793733667,0.000363982103507747
49,17,-0.0920141755697125,0.000549269808679763
49,18,-0.00826700099001143,0.000155485871267286
49,19,-0.024288642480035,0.000311268718654851
49,20,0.0731253807715574,0.000297592933570544
49,21,-0.011435059270474,0.000228614005953275
49,22,-0.0979032079785524,0.000248319533861846
49,23,-0.0242352244423551,0.000418554765806788
49,24,-0.105862196116736,0.000235000521564497
49,25,0.123523492171542,0.000390759552212332
49,26,-0.0385010156815926,0.000193953210020824
49,27,0.149916496097464,0.000406372463412176
49,28,0.00597936526813452,0.000207379095444721
49,29,0.0796194950535127,0.000391494594128328
49,30,0.0124393192424499,0.000272481830115248
49,31,-0.00464023775109827,0.000243422088877132
49,32,-0.0992123595585561,0.000169308874897237
49,33,0.0741112367665192,0.000305496283574822
49,34,-0.0114853236351917,0.000265690709966609
49,35,0.0883124003376906,0.000265358447450974
49,36,-0.0505089320366844,0.000114149482904533
49,37,0.0307841886397282,0.000262557352760798
49,38,-0.0141093429531648,0.000145582866616637
49,39,0.0843282970660123,0.000246936820395064
49,40,-0.000377566595325634,0.000248560013075916
49,41,-3.44980454257985,0.00725080176352046
50,1,-0.00256644609872749,9.30989828659549e-06
50,2,-0.0154519903158431,0.000177993741493415
50,3,-0.0036626380513835,0.000164195535629243
50,4,0.0389620234937662,0.000134429157997695
50,5,-0.102730224161862,0.000190898116056697
50,6,0.0207401004037829,0.000313073367087672
50,7,-0.122507846136168,0.000243712637169777
50,8,-0.0110230748651129,6.21935326915249e-05
50,9,-0.0407934269117492,9.25208371270343e-05
50,10,-0.00234568682390962,0.000205773564021391
50,11,-0.0443353021544721,0.000192291507777188
50,12,-0.0460534777349388,5.34973427069219e-05
50,13,-0.0146265120451565,0.000124957108922136
50,14,0.0289646870785963,0.000205273572524073
50,15,-0.0115744185887152,0.000237366816729763
50,16,0.0232029369874132,0.000152187578375891
50,17,0.0572300623499152,8.33641582860451e-05
50,18,0.0793353338761362,0.000295225433489334
50,19,-0.0568467391422848,0.000123072186240917
50,20,-0.0653550013049247,0.0001613786956208
50,21,0.0386896522032493,0.000287318473007948
50,22,-0.0781942964994055,0.000141611997258324
50,23,0.0385598949191663,0.00010285433995139
50,24,-0.0671049288461224,0.000153332682951638
50,25,0.029094497645001,0.000159257250378605
50,26,-0.0231511580407515,0.000141057804278504
50,27,0.114575452267013,0.000121368357441886
50,28,0.00282373451768523,0.000100645319007747
50,29,0.0042225946913088,0.000240522301017102
50,30,-0.0387911832493622,0.000209733067234405
50,31,-0.00541114285788165,4.95130502582909e-05
50,32,0.0233607286789068,0.000153773981372853
50,33,0.0231151281810705,0.000117728974489324
50,34,-0.00864138559406953,0.000116967799084677
50,35,0.095886444363257,0.000120340481291764
50,36,-0.0228319828443273,0.000104213137918977
50,37,0.021916232792429,9.8503835532117e-05
50,38,-0.0621141402195434,8.76325735204735e-05
50,39,0.0346554152179424,0.000150288629120206
50,40,-0.0726462648082893,0.000147388076252067
50,41,-3.86034859799015,0.00743579757160098
